searchId,title,drillDownSearch
10020101,"spa_10020101_serverFullAutoBackup_search","| `mdlz_asset_tracker` | fields asset_status asset_type asset_name asset_domain
| search asset_status=""ACTIVE"" asset_type=""Server"" asset_domain=""IT""
| rename asset_name as ""dest""
|join type=left dest [ | tstats values(All_Changes.dest) as dest from datamodel=Change.All_Changes WHERE All_Changes.dest!=unknown sourcetype=eventhub:administrative All_Changes.result=""Backup Succeeded"" (earliest=-7d@h latest=@d) by _time, All_Changes.result All_Changes.user span=1h
| rename All_Changes.user as user
| where user like ""%Microsoft.RecoveryServices%""
| stats values(_time) as Time, values(user) as user by dest
| eval one=mvindex(Time,-1), two=mvindex(Time,-2), three=mvindex(Time,-3), four=mvindex(Time,-4), five=mvindex(Time,-5), six=mvindex(Time,-6), seven=mvindex(Time,-7)]
`spa_comment_macro(""EODS"")`
| eval spa_flag=case(one-two=86400 AND two-three=86400, ""false"", two-three=86400 AND three-four=86400, ""false"", three-four=86400 AND four-five=86400, ""false"", four-five=86400 AND five-six=86400, ""false"", five-six=86400 AND six-seven=86400, ""false"", 1=1, ""true""), spa_identity=if(isnotnull(dest), dest, ""Unknown""), spa_extra=(""Device: "".spa_identity+if(spa_flag=""false"","". Backed up 3 three consecutive times in the last 7 days"", "". NOT backed up 3 three consecutive times in the last 7 days""))
"
10020102,"spa_10020102_networkFullAutoBackup_search","| tstats values(HardwareAssetInventory.IP_Address) as ipAddress from datamodel=Hardware_Asset_Inventory.HardwareAssetInventory WHERE HardwareAssetInventory.Status=Up HardwareAssetInventory.Network_Function!=*server* AND HardwareAssetInventory.Network_Function!=""Wireless Access Point"" (earliest=-7d@d latest=@d) by HardwareAssetInventory.Caption
| eval dvc=upper('HardwareAssetInventory.Caption')
| join type=left dvc 
    [ | tstats values(All_Changes.spa_logdesc) as logdesc from datamodel=Change.All_Changes WHERE All_Changes.spa_logdesc=""System configuration backed up*"" All_Changes.user=auto-m8 (earliest=-7d@d latest=@d) by _time, All_Changes.user, All_Changes.dvc, All_Changes.spa_logid span=1h
| rename All_Changes.user as user, All_Changes.dvc as dvc, All_Changes.spa_logid as logid
| stats values(_time) as Time, values(user) as user, values(logdesc) as logdesc, values(logid) as logid by dvc
| eval one=mvindex(Time,-1), two=mvindex(Time,-2), three=mvindex(Time,-3), four=mvindex(Time,-4), five=mvindex(Time,-5), six=mvindex(Time,-6), seven=mvindex(Time,-7)]
`spa_comment_macro(""EODS"")`
| eval spa_flag=case(one-two=86400 AND two-three=86400, ""false"", two-three=86400 AND three-four=86400, ""false"", three-four=86400 AND four-five=86400, ""false"", four-five=86400 AND five-six=86400, ""false"", five-six=86400 AND six-seven=86400, ""false"", 1=1, ""true""), spa_identity=if(isnotnull(dvc), dvc, ""Unknown""), spa_extra=(""Device: "".spa_identity+if(spa_flag=""false"","". Backed up 3 three consecutive times in the last 7 days"", "". NOT backed up 3 three consecutive times in the last 7 days""))
"
11040101,"spa_11040101_networkDevicesWithoutEOLOSRelatedVulnerabilities_search","(`spa_networkInventoryData_macro` (family=""Access Switch"" OR family=""Core Switch"" OR family=""Firewall"")  earliest=-48h@h latest=now IP_Address=*)
| join type=left IP_Address [| tstats values(Vulnerabilities.spa_qid) as spa_qid, values(Vulnerabilities.signature) as signature from datamodel=Vulnerabilities.Vulnerabilities WHERE Vulnerabilities.signature=""EOL/Obsolete Operating System*""  (earliest=-30d@d) by Vulnerabilities.dest
 | rename Vulnerabilities.dest as IP_Address]
`spa_comment_macro(""EODS"")`
| stats values(signature) as signature values(spa_qid) as spa_qid by IP_Address
| eval spa_flag=if(isnull(spa_qid), ""false"", ""true""), spa_identity=IP_Address, spa_extra=if(spa_flag=""false"", ""No EOL related vulnerabilities"", signature)

"
11060101,"spa_11060101_administrativeRemoteSessions_search","index=fake
`spa_comment_macro(""EODS"")`
"
12010101,"spa_12010101_plantsBoundaryInventory_search","| tstats values(HardwareAssetInventory.Caption) as dvc, values(HardwareAssetInventory.IPAM_Code) as ipam FROM datamodel=""Hardware_Asset_Inventory.HardwareAssetInventory"" WHERE HardwareAssetInventory.Manufacturer=""Fortinet"" HardwareAssetInventory.Network_Function=""Firewall"" HardwareAssetInventory.Status=""Up""  HardwareAssetInventory.Site_Type=""Manufacturing Plant*"" earliest=-7d@d latest=@d by HardwareAssetInventory.Caption
| eval dvc=upper(dvc) 
| fields dvc ipam 
| join type=left dvc 
    [| tstats count summariesonly=t from datamodel=""Network_Traffic.All_Traffic"" where sourcetype=fgt_traffic earliest=-7d@d latest=@d by All_Traffic.dvc 
    | rename All_Traffic.dvc as dvc]
| stats values(dvc) as dvc, values(count) as count by ipam
`spa_comment_macro(""EODS"")` 
| eval spa_flag=if(isnotnull(count) OR count="""",""false"", ""true""), spa_identity=if(isnotnull(ipam), ipam, ""Unknown""), spa_extra=(""IPAM: "".spa_identity+if(spa_flag=""false"","" - Has a device sending logs for perimeter boundaries - Manufacturing Plants"", "" - Does NOT have a device sending logs for perimeter boundaries - Manufacturing Plants""))
"
12010102,"spa_12010102_officeNetworkBoundaryInventory_search","| tstats values(HardwareAssetInventory.Caption) as dvc, values(HardwareAssetInventory.IPAM_Code) as ipam FROM datamodel=""Hardware_Asset_Inventory.HardwareAssetInventory"" WHERE HardwareAssetInventory.Manufacturer=""Fortinet"" HardwareAssetInventory.Network_Function=""Firewall"" HardwareAssetInventory.Status=""Up""  HardwareAssetInventory.Site_Type!=""Manufacturing Plant*"" earliest=-7d@d latest=@d by HardwareAssetInventory.Caption
| eval dvc=upper(dvc) 
| fields dvc ipam 
| join type=left dvc 
    [| tstats count summariesonly=t from datamodel=""Network_Traffic.All_Traffic"" where sourcetype=fgt_traffic earliest=-7d@d latest=@d by All_Traffic.dvc 
    | rename All_Traffic.dvc as dvc]
| stats values(dvc) as dvc, values(count) as count by ipam
`spa_comment_macro(""EODS"")` 
| eval spa_flag=if(isnotnull(count) OR count="""",""false"", ""true""), spa_identity=if(isnotnull(ipam), ipam, ""Unknown""), spa_extra=(""IPAM: "".spa_identity+if(spa_flag=""false"","" - Has a device sending logs for perimeter boundaries - Office Network Premises"", "" - Does NOT have a device sending logs for perimeter boundaries - Office Network Premises""))
"
12010103,"spa_12010103_dataCenterBoundaryInventory_search","| tstats values(HardwareAssetInventory.Caption) as dvc, values(HardwareAssetInventory.IPAM_Code) as ipam FROM datamodel=""Hardware_Asset_Inventory.HardwareAssetInventory"" WHERE HardwareAssetInventory.Manufacturer=""Checkpoint"" HardwareAssetInventory.Network_Function=""Firewall"" HardwareAssetInventory.Status=""Up""  HardwareAssetInventory.Site_Type=""Manufacturing Plant*"" earliest=-7d@d latest=@d by HardwareAssetInventory.Caption
| eval dvc=upper(dvc) 
| fields dvc ipam 
| join type=left dvc 
    [| tstats count summariesonly=t from datamodel=""Network_Traffic.All_Traffic"" where sourcetype=pa earliest=-1m@m latest=@m by All_Traffic.dvc 
    | rename All_Traffic.dvc as dvc]
| stats values(dvc) as dvc, values(count) as count by ipam
`spa_comment_macro(""EODS"")` 
| eval spa_flag=if(isnotnull(count),""false"", ""true""), spa_identity=if(isnotnull(dvc), dvc, ""Unknown""), spa_extra=(""Device: "".spa_identity+if(spa_flag=""false"","". Is sending logs for perimeter boundaries - Manufacturing Plants"", "". Is NOT sending logs for perimeter boundaries - On-Prem""))
"
12010104,"spa_12010104_cloudBoundaryInventory_search","`spa_azureResourceGraphData_macro` earliest=-48h@h latest=@h
| stats count by asset_name location
| fields - count
| join type=left asset_name 
    [| tstats count where `spa_firewallData_macro` source=/opt/syslog/paloalto* earliest=-24h@h latest=@h by host 
    | rename host as asset_name ] 
| stats values(asset_name) as asset_name, values(count) as count by location
`spa_comment_macro(""EODS"")`
| eval spa_flag=if(isnotnull(count),""false"", ""true""), spa_identity=if(isnotnull(location), location, ""Unknown""), spa_extra=(""Location: "".spa_identity+if(spa_flag=""false"","" - Has a device sending logs for perimeter boundaries - Azure Cloud"", "" - Has a device sending logs for perimeter boundaries - Azure Cloud""))
"
12030101,"spa_12030101_onPremBoundaryBlacklisting_search","| tstats values(HardwareAssetInventory.Serial) as Serial from datamodel=Hardware_Asset_Inventory.HardwareAssetInventory where (earliest=-7d@d latest=@d HardwareAssetInventory.Network_Function=""Firewall"" HardwareAssetInventory.Manufacturer=""Fortinet"") by HardwareAssetInventory.IP_Address, HardwareAssetInventory.Caption 
| eval serial = upper(Serial), asset_name = upper('HardwareAssetInventory.Caption') 
| fields serial asset_name 
| join serial 
    [| search `spa_firewallRoutingTables_macro` earliest=-48h@h latest=@h
    | stats values(vdom) as vdom by serial] 
| makemv delim="" "" vdom 
| mvexpand vdom 
| eval serial_vdom = serial."";"".vdom 
| join type=left serial_vdom 
    [ | search `spa_firewallAddrGroups_macro` results.name!=G-BLOCK* results.name=*block* OR results.name=*black* earliest=-48h@h latest=@h
    | rename results.name as addrgrp 
    | eval serial_vdom = serial."";"".vdom 
    | stats count by serial_vdom addrgrp 
    | fields serial_vdom addrgrp]
`spa_comment_macro(""EODS"")` 
| eval spa_flag=if(isnotnull(addrgrp),""false"", ""true""), spa_identity=if(isnotnull(asset_name), asset_name, ""Unknown""), spa_extra=if(spa_flag=""false"", (""Device: "".asset_name."", VDOM: "".vdom+"" - Is configured with a blacklist.""), (""Device: "".asset_name."", VDOM: "".vdom+"" - Is NOT configured with a blacklist.""))
"
12030102,"spa_12030102_dataCenterBoundaryBlacklisting_search","| tstats values(HardwareAssetInventory.Serial) as Serial from datamodel=Hardware_Asset_Inventory.HardwareAssetInventory where (earliest=-7d@d latest=@d HardwareAssetInventory.Network_Function=""Firewall"" HardwareAssetInventory.Manufacturer=""Checkpoint"") by HardwareAssetInventory.IP_Address, HardwareAssetInventory.Caption 
| eval serial = upper(Serial), asset_name = upper('HardwareAssetInventory.Caption') 
| fields serial asset_name 
| join serial 
    [| search `spa_firewallRoutingTables_macro` earliest=-48h@h latest=@h
    | stats values(vdom) as vdom by serial] 
| makemv delim="" "" vdom 
| mvexpand vdom 
| eval serial_vdom = serial."";"".vdom 
| join type=left serial_vdom 
    [ | search `spa_firewallAddrGroups_macro` results.name!=G-BLOCK* results.name=*block* OR results.name=*black* earliest=-48h@h latest=@h
    | rename results.name as addrgrp 
    | eval serial_vdom = serial."";"".vdom 
    | stats count by serial_vdom addrgrp 
    | fields serial_vdom addrgrp]
`spa_comment_macro(""EODS"")` 
| eval spa_flag=if(isnotnull(addrgrp),""false"", ""true""), spa_identity=if(isnotnull(asset_name), asset_name, ""Unknown""), spa_extra=if(spa_flag=""false"", (""Device: "".asset_name."", VDOM: "".vdom+"" - Is configured with a blacklist.""), (""Device: "".asset_name."", VDOM: "".vdom+"" - Is NOT configured with a blacklist.""))
"
12030103,"spa_12030103_cloudBoundaryBlacklisting_search","`spa_azureResourceGraphData_macro` earliest=-7d@d latest=@d
| stats count by asset_name
| fields asset_name
| join type=left asset_name 
    [| tstats values(All_Traffic.rule) as rule from datamodel=Network_Traffic.All_Traffic where sourcetype=pan:traffic earliest=-10d@d latest=@d All_Traffic.action=blocked (All_Traffic.rule=EDL-Blacklisted* OR All_Traffic.rule=IOC_Block-Outbound* OR All_Traffic.rule=Deny-Outbound* OR All_Traffic.rule=proxy-block) by All_Traffic.dvc 
    | rename All_Traffic.dvc as asset_name]
`spa_comment_macro(""EODS"")` 
| eval spa_flag=if(isnotnull(rule),""false"", ""true""), spa_identity=if(isnotnull(asset_name), asset_name, ""Unknown""), spa_extra=if(spa_flag=""false"", (""Device: "".asset_name."" - Is configured with a blacklist.""), (""Device: "".asset_name."" - Is NOT configured with a blacklist.""))
"
12050101,"spa_12050101_onPremBoundaryTrafficLogging_search","| tstats values(HardwareAssetInventory.Serial) as Serial from datamodel=Hardware_Asset_Inventory.HardwareAssetInventory where (earliest=-48h@h latest=@h HardwareAssetInventory.Network_Function=""Firewall"" HardwareAssetInventory.Manufacturer=""Fortinet"") by HardwareAssetInventory.IP_Address, HardwareAssetInventory.Caption 
| eval serial=upper(Serial), asset_name=upper('HardwareAssetInventory.Caption') 
| fields serial asset_name 
| join type=left serial [search `spa_trafficLoggingPolicies_macro` earliest=-5d@d latest=@d
| stats values(results.logtraffic) as traffic by serial ]
`spa_comment_macro(""EODS"")` 
| stats values(asset_name) as  asset_name values(traffic) as traffic by serial
| eval spa_flag=if(isnotnull(traffic), ""false"", ""true""), spa_identity=if(isnotnull(asset_name), asset_name, Unknown), spa_extra=(if(isnotnull(traffic), ""Device: "".spa_identity.""Is configured to log traffic"", ""Device "".spa_identity."" not configured to log traffic""))

"
12050102,"spa_12050102_dataCenterBoundaryTrafficLogging_search","| tstats values(HardwareAssetInventory.Serial) as Serial from datamodel=Hardware_Asset_Inventory.HardwareAssetInventory where (earliest=-48h@h latest=@h HardwareAssetInventory.Network_Function=""Firewall"" HardwareAssetInventory.Manufacturer=""Checkpoint"") by HardwareAssetInventory.IP_Address, HardwareAssetInventory.Caption 
| eval serial = upper(Serial), asset_name = upper('HardwareAssetInventory.Caption') 
| fields serial asset_name 
| join type=left serial [search `spa_trafficLoggingPolicies_macro` earliest=-5d@d latest=@d
| stats values(results.logtraffic) as traffic by serial ]
`spa_comment_macro(""EODS"")` 
| stats values(asset_name) as  asset_name values(traffic) as traffic by serial
| eval spa_flag=if(isnotnull(traffic), ""false"", ""true""), spa_identity=if(isnotnull(asset_name), asset_name, Unknown), spa_extra=(if(isnotnull(traffic), ""Device: "".spa_identity.""Is configured to log traffic"", ""Device "".spa_identity."" not configured to log traffic""))

"
12050103,"spa_12050103_cloudBoundaryTrafficLogging_search","`spa_azureResourceGraphData_macro` earliest=-48h@h latest=@h
| stats count by asset_name
| fields asset_name
| join type=left asset_name 
    [| tstats values(All_Traffic.dvc) as asset_name FROM datamodel=Network_Traffic.All_Traffic WHERE sourcetype=pan:traffic earliest=-3d@d latest=@d  by All_Traffic.dvc
    | eval events=1]
`spa_comment_macro(""EODS"")` 
| eval spa_flag=if(events=1, ""false"", ""true""), spa_identity=if(isnotnull(asset_name), asset_name, Unknown), spa_extra=if(events>0, ""Device: "".spa_identity.""Is configured to log traffic"",  ""Device "".spa_identity."" not configured to log traffic"")

"
12090101,"spa_12090101_onPremLocationsCoveredByWebProxy_search","`spa_assetInventoryData_macro` (asset_type=Server OR asset_type=Workstation) asset_status=ACTIVE asset_ip_address!=""-"" asset_ip_address!=""null"" internet_exposure_score>1
| append [| tstats values(Web.ipam) as IPAM from datamodel=Web.Web where Web.src!=""-"" Web.src!=""null"" Web.src!=""unknown"" Web.ipam=* sourcetype=""zscalernss-web"" earliest=-5d@d latest=@d by Web.src |  eval monitored=1 | rename Web.src as asset_ip_address ]
`spa_comment_macro(""EODS"")` 
| stats values(monitored) as monitored max(internet_exposure_score) as  score values(IPAM) as IPAM values(asset_name) as asset_name by asset_ip_address
| mvexpand IPAM
| mvexpand asset_name
| where isnotnull(score)
| eval spa_flag=if(isnull(monitored) and score=2, ""true"", ""false""), spa_identity=if(isnotnull(asset_name), asset_name, asset_ip_address), spa_extra=if(spa_flag=""false"", ""Asset: "" .asset_name."" monitored by Web Proxy"", ""Asset: "" .asset_name."" not monitored by Web Proxy"")
"
12090102,"spa_12090102_DataCenterLocationsCoveredByWebProxy_search","index=fake
| eval spa_flag=if(isnotnull(traffic), ""false"", ""true""), spa_identity=if(isnotnull(asset_name), asset_name, Unknown), spa_extra=(if(isnotnull(traffic), ""Device: "".spa_identity.""Is configured to log traffic"", ""Device "".spa_identity."" not configured to log traffic""))

"
12090103,"spa_12090103_AzureCloudLocationsCoveredByWebProxy_search","`spa_assetInventoryData_macro` (asset_type=Server OR asset_type=Workstation) asset_status=ACTIVE earliest=-48h@h latest=@d  internet_exposure_score>1 | fields asset_name asset_ip_address internet_exposure_score
| eval inventory=1| stats max(internet_exposure_score) as score values(inventory) as inventory by asset_ip_address, asset_name
| join type=left asset_ip_address 
[ | tstats values(Web.spa_proxy_ip) as asset_ip_address from datamodel=Web.Web Where sourcetype=""barracuda:web"" earliest=-7d@d latest=@d by Web.spa_proxy_ip
| eval monitored=1
| stats values(asset_ip_address) as asset_ip_addresses, values(monitored) as monitored by asset_ip_address
]
| join type=left asset_ip_address [search `spa_azureResources_macro` earliest=-7d@d latest=@d
| stats values(subscriptionId) as subscription values(location) as location by privateIPAddress 
| rename privateIPAddress as asset_ip_address]
`spa_comment_macro(""EODS"")` 
| stats values(monitored) as monitored max(score) as score values(subscription) as subscription values(location) as location by asset_ip_address, asset_name
| where isnotnull(subscription)
| eval spa_flag=if(isnull(monitored) and score=2, ""true"", ""false""), spa_identity=if(isnotnull(asset_name), asset_name, asset_ip_address), spa_extra=if(spa_flag=""false"", """" .asset_name."" with subscription: "".subscription."" and zone: "".location."" monitored by Web Proxy"", """" .asset_name."" with subscription: "".subscription."" and zone: "".location."" not monitored by Web Proxy"")
"
12110101,"spa_12110101_normalVPNAccountsWithMFA_search","| tstats count FROM datamodel=Compute_Inventory WHERE (earliest=-3d@d latest=-1d@d)
    AND All_Inventory.description=""Identity Master DB""
    AND All_Inventory.status=""ACTIVE""
    AND All_Inventory.enabled =""true""
    AND All_Inventory.User.user_id!=""A-*"" AND All_Inventory.User.user_id!=""S-*""
    BY All_Inventory.User.user_id, _time span=1h, source
    `spa_comment_macro(""EODS"")`
| eventstats max(_time) as latest_date
| eval latest_date=strptime(strftime(latest_date, ""%Y%m%d""), ""%Y%m%d"")
| where _time>=latest_date
| rename All_Inventory.User.user_id as user_id
| fields user_id, source
| union
    [| tstats count FROM datamodel=Compute_Inventory WHERE (earliest=-3d@d latest=-0d@d) AND All_Inventory.description=""MS Active Directory Inventory"" AND source=""user_asset""
        AND All_Inventory.User.user_id!=""A-*"" AND All_Inventory.User.user_id!=""S-*""
        AND All_Inventory.status=""ACTIVE""
        AND All_Inventory.enabled =""true""
        BY All_Inventory.User.user_id, All_Inventory.User.spa_mfa_enabled, All_Inventory.User.spa_VPN_enabled, All_Inventory.enabled, _time span=1h, source
    | rename All_Inventory.User.user_id as user_id, All_Inventory.User.spa_mfa_enabled as spa_mfa_enabled, All_Inventory.enabled as enabled, All_Inventory.User.spa_VPN_enabled as spa_VPN_enabled
    | eventstats max(_time) as latest_date
    | eval latest_date=strptime(strftime(latest_date, ""%Y%m%d""), ""%Y%m%d"")
    | where _time>=latest_date AND enabled=""true"" AND spa_VPN_enabled=""true""
    | fields user_id, source, spa_mfa_enabled
        ]
| eventstats dc(source) as count_source by user_id
| search count_source>1 AND source=""user_asset""
| eval match=if(spa_mfa_enabled=""true"", 1, 0)
| eval spa_flag=case(match=1, ""false"", 1=1, ""true""), spa_identity=user_id, spa_extra=if(match=1, ""VPN account is enrolled for MFA"", ""VPN account is NOT enrolled for MFA"")
    "
12110201,"spa_12110201_normalAccountsAccessingAzureWithMFA_search","| tstats count FROM datamodel=Compute_Inventory WHERE (earliest=-3d@d latest=-1d@d)
    AND All_Inventory.description=""Identity Master DB""
    AND All_Inventory.status=""ACTIVE""
    AND All_Inventory.enabled =""true""
    AND All_Inventory.User.user_id!=""A-*"" AND All_Inventory.User.user_id!=""S-*""
    BY All_Inventory.User.user_id, _time span=1h, source
    `spa_comment_macro(""EODS"")`
| rename All_Inventory.User.user_id as user_id
| eventstats max(_time) as latest_date
| eval latest_date=strptime(strftime(latest_date, ""%Y%m%d""), ""%Y%m%d""), user_id=lower(user_id)
| where _time>=latest_date
| fields user_id, source
| union
    [| tstats count FROM datamodel=Compute_Inventory WHERE (earliest=-3d@d latest=-0d@d) AND All_Inventory.description=""MS Active Directory Inventory"" AND source=""user_asset""
        AND All_Inventory.User.user_id!=""A-*"" AND All_Inventory.User.user_id!=""S-*""
        AND All_Inventory.enabled =""true""
        BY All_Inventory.User.user_id, All_Inventory.User.spa_mfa_enabled, All_Inventory.User.spa_email_address, _time span=1h, source, All_Inventory.User.spa_mfa_corpOnly_enabled
    | rename All_Inventory.User.user_id as user_id, All_Inventory.User.spa_mfa_enabled as spa_mfa_enabled, All_Inventory.User.spa_email_address as spa_email_address, All_Inventory.User.spa_mfa_corpOnly_enabled as spa_mfa_corpOnly_enabled
    | eventstats max(_time) as latest_date
    | eval latest_date=strptime(strftime(latest_date, ""%Y%m%d""), ""%Y%m%d"") , spa_email_address= lower(replace(spa_email_address, ""\@.+"","""")), user_id=lower(user_id)
    | where _time>=latest_date
    | fields user_id, source, spa_mfa_enabled, spa_email_address, spa_mfa_corpOnly_enabled
        ]
| eventstats dc(source) as count_source by user_id
| search count_source>1 AND source=""user_asset""
| fields - _time, count_source
| eval joinid=mvappend(user_id, spa_email_address)
| mvexpand joinid
| search joinid!=""unknown""
| stats count as count_ by user_id, joinid, spa_mfa_enabled, source, spa_mfa_corpOnly_enabled
| union
    [| tstats count FROM datamodel=Authentication WHERE (earliest=-24h) AND sourcetype=""eventhub:signin"" BY Authentication.spa_user
    | eval source=""Azure_signIN""
    | rename Authentication.spa_user as joinid
    | fields joinid, source
        ]
| eventstats dc(source) as count_ by joinid
| search source=""user_asset"" AND count_ =""2""
| stats count as count_ by user_id, spa_mfa_enabled, spa_mfa_corpOnly_enabled
| eval match=if(spa_mfa_enabled=""true"" OR spa_mfa_corpOnly_enabled=""true"", 1, 0)
| eval spa_flag=case(match=1, ""false"", 1=1, ""true""), spa_identity=user_id, spa_extra=if(match=1, ""The account is enrolled for MFA"", ""The account is NOT enrolled for MFA"")
    "
13040101,"spa_13040101_fileShareSession_search","| tstats count as count_session_unknown_action from datamodel=Web WHERE (earliest=-12h ) AND sourcetype=""zscalernss-web"" AND Web.spa_appclass=""File Share"" AND Web.action=""unknown"" BY web.recordid, Web.spa_app_name, Web.category
`spa_comment_macro(""EODS"")`
| rename web.recordid as spa_identity, Web.spa_app_name as app_name, Web.category as category
| eval spa_extra=""app_name: "" + app_name + ""   "" + ""category: "" + category
| eval spa_flag=""true""
"
13040201,"spa_13040201_webmailSession_search","| tstats count as count_session_unknown_action from datamodel=Web WHERE (earliest=-12h ) AND sourcetype=""zscalernss-web"" AND Web.spa_appclass=""Webmail"" AND Web.action=""unknown"" BY web.recordid, Web.spa_app_name, Web.category
`spa_comment_macro(""EODS"")`
| rename web.recordid as spa_identity, Web.spa_app_name as app_name, Web.category as category
| eval spa_extra=""app_name: "" + app_name + ""   "" + ""category: "" + category
| eval spa_flag=""true""
"
13060101,"spa_13060101_encryptedWorkstation_search","| tstats count FROM datamodel=Compute_Inventory WHERE (earliest=-5d@d)
    AND All_Inventory.description=""MDLZ Asset Inventory""
    AND All_Inventory.status=""ACTIVE""
    AND All_Inventory.enabled =""true""
    AND All_Inventory.family =""Workstation""
    AND All_Inventory.Custom_Inventory.spa_network_segment=""IT""
    AND All_Inventory.Custom_Inventory.spa_eligible_for_encryption=""ACTIVE""
    BY All_Inventory.dest, All_Inventory.family, _time span=1h All_Inventory.Custom_Inventory.spa_eligible_for_encryption, All_Inventory.Custom_Inventory.spa_asset_encryption
    `spa_comment_macro(""EODS"")`
| eventstats max(_time) as latest_date
| eval latest_date=strptime(strftime(latest_date, ""%Y%m%d""), ""%Y%m%d"")
| where _time>=latest_date
| rename All_Inventory.dest as workstation_name, All_Inventory.family as asset_type, All_Inventory.Custom_Inventory.spa_eligible_for_encryption as eligible_for_encryption, All_Inventory.Custom_Inventory.spa_asset_encryption as asset_encryption
| eval match=if(asset_encryption=eligible_for_encryption,1,0)
| fields - latest_date, count, _time
| eval spa_flag=case(match=""1"", ""false"", 1=1, ""true""), spa_identity=workstation_name
| eval spa_extra=if((match=""1""), ""Encrypted workstation"", ""Not encrypted workstation"")
    "
14010101,"spa_14010101_onPremLocations_search","| tstats count FROM datamodel=""Hardware_Asset_Inventory"" where (earliest=-168h@h) HardwareAssetInventory.Network_Function=""Firewall"" HardwareAssetInventory.Site_Type=""*Manufacturing*"" by HardwareAssetInventory.Serial HardwareAssetInventory.IPAM_Code 
`spa_comment_macro(""EODS"")`
| eval serial=UPPER('HardwareAssetInventory.Serial'), IPAM='HardwareAssetInventory.IPAM_Code', src=""Source 1"" 
| union 
    [ search index=mdlz_network_fortinet_cat1 sourcetype=_json source=fortigate_api_interfaces earliest=-48h@h
    | eval ia=case(UPPER('results.alias')=""DMZ"" OR UPPER('results.alias')=""CCN-DMZ"", ""DMZ"", UPPER('results.alias')=""CCN"" OR UPPER('results.alias')=""EMS"", ""CCN"", UPPER('results.alias')=""OA"" OR UPPER('results.alias')=""LAN"" OR UPPER('results.alias')=""WAN-RTR"" OR UPPER('results.alias')=""WAN-CORE-SEG"" OR UPPER('results.alias')=""ISFW-WAN"" OR UPPER('results.alias')=""ISFW-LAN"", ""OA"", true(), ""Other""), serial=UPPER(serial), src=""Source 2""
    | stats values(src) as src, values(ia) as interface_aliases by serial ]
| stats values(src) as src, values(interface_aliases) as interface_aliases, values(IPAM) as IPAM by serial
| where src=""Source 1""
| eval match=case(mvcount(interface_aliases)=2 AND interface_aliases!=""Other"", 1, mvcount(interface_aliases)>2, 1, true(), 0)
| stats values(serial) as serial, values(src) as src, values(interface_aliases) as interface_aliases, sum(match) as match by IPAM
| eval spa_flag=case(match>0, ""false"", 1=1, ""true""), spa_identity=IPAM, spa_extra=case(match>0, ""On-prem firewall with network segregation"", true(), ""On-prem firewall WITHOUT network segregation"")
"
14020101,"spa_14020101_firewallVlanFiltering_search","| tstats values(HardwareAssetInventory.Serial) as Serial from datamodel=Hardware_Asset_Inventory.HardwareAssetInventory where (earliest=-7d@d latest=@d HardwareAssetInventory.Network_Function=""Firewall"" HardwareAssetInventory.Manufacturer=""Fortinet"") by HardwareAssetInventory.IP_Address, HardwareAssetInventory.Caption 
| eval serial = upper(Serial), asset_name = upper('HardwareAssetInventory.Caption') 
| fields serial asset_name 
| join serial 
    [| search `spa_firewallRoutingTables_macro` earliest=-48h@h latest=@h 
    | stats values(vdom) as vdom by serial] 
| makemv delim="" "" vdom 
| mvexpand vdom 
| eval serial_vdom = serial."";"".vdom 
| join type=left serial_vdom 
    [ | search `spa_firewallImplicitPolicies_macro` ""implicit.action""=drop ""implicit.from_zone{}""=any ""implicit.source{}.start""=""0.0.0.0"" ""implicit.source{}.end""=""255.255.255.255"" earliest=-48h@h latest=@h
    | rename implicit.action as action 
    | eval serial_vdom = serial."";"".vdom 
    | stats count by serial_vdom action 
    | fields serial_vdom action]
`spa_comment_macro(""EODS"")` 
| eval spa_flag=if(isnotnull(action),""false"", ""true""), spa_identity=if(isnotnull(asset_name), asset_name, ""Unknown""), spa_extra=if(spa_flag=""false"", (""Device: "".asset_name."", Serial: "".serial."", VDOM: "".vdom+"" - Has filtering policies applied between VLANs""), (""Device: "".asset_name."", Serial: "".serial."", VDOM: "".vdom+"" - Does NOT have filtering policies applied between VLANs""))
"
